ID,Link_x,Link_y,Laser_x,Laser_y,Time
259,0.48598809182052216,0.7633719132524793,0.8901561775285856,0.8195697213866556,2020-04-06 12:43:30.818006
260,0.5151077960658738,0.5446684111770593,0.954525272103171,0.5517788913706577,2020-04-06 12:43:30.822983
261,0.5780949591079731,0.0013766049617780496,0.943728269498607,0.4117385813251241,2020-04-06 12:43:30.826972
262,0.6822378015633342,0.3653706079291539,0.2662935716626097,0.7473802849436744,2020-04-06 12:43:30.828967
263,0.45873034072928054,0.23559809098009976,0.35131878732643795,0.1582896850696739,2020-04-06 12:43:30.831959
264,0.13705607735882497,0.7961770288939007,0.9467458668299729,0.7263268734011926,2020-04-06 12:43:30.834962
265,0.24130331420655604,0.7498440282783971,0.1351870459651161,0.2816512393354631,2020-04-06 12:43:30.839937
266,0.4701215029941994,0.9042358060580447,0.5441631812068373,0.8881447727631042,2020-04-06 12:43:30.843927
267,0.25916383309852176,0.8187056428760112,0.3704742913569756,0.9577269216188181,2020-04-06 12:43:30.846527
268,0.1661056917049395,0.7627222948391714,0.7815814904224737,0.2888026816275431,2020-04-06 12:43:30.849223
269,0.534775643144918,0.032782296698796065,0.4037587255911922,0.7775726213201558,2020-04-06 12:43:30.852906
270,0.5503482654232708,0.026955938979593808,0.9399233616448487,0.7329145716750713,2020-04-06 12:43:30.856892
271,0.44457168434723604,0.2788649699831949,0.6937345795334372,0.9186228377138385,2020-04-06 12:43:30.859884
272,0.3689832343497642,0.8241432656436224,0.6396331279683356,0.9026694202098242,2020-04-06 12:43:30.862877
273,0.6732524807372798,0.43626484718813796,0.40011046015187524,0.08036862433820668,2020-04-06 12:43:30.864888
274,0.9877039677570532,0.6293570401352622,0.9821361795010366,0.9685719693032765,2020-04-06 12:43:30.867870
275,0.49809146508749724,0.7525703371450165,0.6693292271854266,0.5086999583226437,2020-04-06 12:43:30.873932
276,0.16629120531628971,0.6862351100736923,0.3623131862089193,0.16031341733061333,2020-04-06 12:43:30.875841
277,0.9684319869230301,0.053378401854423,0.9698242997375865,0.4546414329569064,2020-04-06 12:43:30.878833
278,0.3294184676753996,0.48153872261439334,0.28213263672451494,0.8559808894946958,2020-04-06 12:43:30.881825
279,0.10765295029462585,0.7245397318146011,0.19439651962587978,0.7324403785656449,2020-04-06 12:43:30.884828
280,0.5277428544977087,0.6721128776639169,0.058122227455207565,0.7381745155933245,2020-04-06 12:43:30.889804
282,0.9926421031936264,0.2157273882544104,0.15317097708577232,0.9169142425496897,2020-04-06 12:43:30.895788
281,0.5165369122378332,0.39838579426327125,0.42753068952903117,0.11415007975810654,2020-04-06 12:43:30.891798
283,0.33366774437128777,0.4336780832594894,0.8186236994840314,0.544992362470361,2020-04-06 12:43:30.897782
284,0.05077206831779191,0.380356118843169,0.02470261071064972,0.08262679134987982,2020-04-06 12:43:30.902780
285,0.6933608181603895,0.5972460757101892,0.8815135048740592,0.5725127573693286,2020-04-06 12:43:30.906759
286,0.8674817626623935,0.5967734294709984,0.24901993223558505,0.901680200032189,2020-04-06 12:43:30.911251
288,0.499287115635785,0.5347236793508876,0.17223686219716183,0.824897791109029,2020-04-06 12:43:30.916732
287,0.7576984695545004,0.4725439166995997,0.5153969948089927,0.1422192803472937,2020-04-06 12:43:30.913740
289,0.9852776276507256,0.8583597907912321,0.7768903970866123,0.5831569793410328,2020-04-06 12:43:30.920722
292,0.30849016258332473,0.09494979677615023,0.5325140626285454,0.133956028930988,2020-04-06 12:43:30.931692
290,0.8601566909333147,0.9031953119959881,0.4310084808347894,0.9960204304304137,2020-04-06 12:43:30.924710
291,0.650729006697832,0.5566466893940405,0.7848387083996056,0.20873024365875514,2020-04-06 12:43:30.928700
293,0.2836479326119854,0.5392302631791315,0.884796274832866,0.48059861359165224,2020-04-06 12:43:30.937676
294,0.1500908093026342,0.48534293503380443,0.647189720895758,0.40868251884065465,2020-04-06 12:43:30.942663
295,0.2996407092577489,0.6225022956192867,0.6640808999650265,0.4690829911367598,2020-04-06 12:43:30.945655
296,0.7991856049777786,0.4041818574767503,0.5590321204089765,0.7037279078996479,2020-04-06 12:43:30.948690
297,0.15829124985302379,0.6999037242982727,0.9029038064981634,0.42086148707943827,2020-04-06 12:43:30.953640
298,0.017522493535450656,0.012750912423476812,0.8697229313310268,0.9007058504182208,2020-04-06 12:43:30.957623
299,0.23825537108722905,0.4191798482202247,0.713046788194973,0.8232219895337641,2020-04-06 12:43:30.960615
300,0.4681133110752377,0.017420908725000905,0.4204696689906833,0.8365530683677233,2020-04-06 12:43:30.963607
301,0.3743934914583602,0.7360032985657775,0.9502278530705685,0.0646390036156067,2020-04-06 12:43:30.969602
302,0.1902966731972332,0.6019777190688104,0.4686054228424573,0.18459747648631308,2020-04-06 12:43:30.973581
303,0.9559140473991456,0.24753625119976452,0.3965319913637838,0.5433535359430391,2020-04-06 12:43:30.977603
304,0.41390392267653564,0.3358237972404374,0.23319349189614924,0.9510138322117945,2020-04-06 12:43:30.980562
305,0.7107253445700701,0.6804338074389048,0.7285858429804406,0.05567646052762287,2020-04-06 12:43:30.982568
307,0.32800740476261214,0.8215319921190437,0.5752532202693886,0.36629714310225503,2020-04-06 12:43:30.991532
306,0.6129613925262296,0.872852995937429,0.3950692717271106,0.3513146583197321,2020-04-06 12:43:30.988547
309,0.785897047118358,0.9266712910027608,0.26970775684770976,0.5925177416117883,2020-04-06 12:43:30.997516
310,0.521285571794629,0.38362590740591895,0.1533017582454521,0.8111330123263523,2020-04-06 12:43:31.000509
308,0.7634397971460763,0.6656600767192025,0.6177013739162269,0.21905676956545617,2020-04-06 12:43:30.994524
311,0.3305931167622388,0.5719125510092757,0.9729526865799099,0.5942949667714977,2020-04-06 12:43:31.006492
312,0.1294343274749673,0.6950016554895355,0.48920025979001347,0.13462777646743795,2020-04-06 12:43:31.009484
313,0.9297143690226216,0.3783694422903936,0.4993713180462497,0.1778496550913765,2020-04-06 12:43:31.011479
314,0.9720316860724741,0.8567548136230149,0.028213563788233587,0.048212515070299666,2020-04-06 12:43:31.014471
315,0.8991702380234774,0.7389361656356047,0.770276691798269,0.7187702214268514,2020-04-06 12:43:31.016465
317,0.48761343078373054,0.8675810939466837,0.36187304112726393,0.02652340050811197,2020-04-06 12:43:31.024444
316,0.65350231876473,0.017126513409570276,0.08021546127654056,0.21197203483960514,2020-04-06 12:43:31.022451
318,0.27611541909565684,0.6916617313526608,0.736499489353418,0.5662257480955242,2020-04-06 12:43:31.028433
319,0.901563246032094,0.542169523891879,0.2934563664284461,0.314678776294848,2020-04-06 12:43:31.030438
320,0.48980389754610165,0.8309343976975436,0.03033957648055996,0.9515343740227918,2020-04-06 12:43:31.034430
321,0.8419445688690972,0.11138852165643998,0.49847103820554695,0.6492273394573393,2020-04-06 12:43:31.039404
322,0.11047469531650367,0.7332137346638915,0.5025474081712754,0.7124232314902161,2020-04-06 12:43:31.042444
323,0.9907032083261331,0.5050615008389899,0.21121568800327695,0.12525057744873713,2020-04-06 12:43:31.045388
324,0.2719495498231067,0.8008561244446294,0.7770440214546255,0.9355548797254272,2020-04-06 12:43:31.047382
327,0.6916217277338705,0.7483875640488987,0.7469368038154816,0.17574409762929322,2020-04-06 12:43:31.059350
326,0.8261940672067597,0.8323915708243982,0.7469235522290459,0.7271439378574132,2020-04-06 12:43:31.057613
325,0.8639848063463524,0.3422305809028623,0.3421744474256124,0.538763814805786,2020-04-06 12:43:31.051379
328,0.6045811485768614,0.42950234970920587,0.16603440058520869,0.4612969497894338,2020-04-06 12:43:31.063340
329,0.3293211919209411,0.31270014802103385,0.38205653378198157,0.9479248276324788,2020-04-06 12:43:31.066419
330,0.7478683406220148,0.034428656385828704,0.11416976049880667,0.48938087806933606,2020-04-06 12:43:31.070322
331,0.016746479520584834,0.0993123362133318,0.9008708226387928,0.49040832752475305,2020-04-06 12:43:31.073313
332,0.25865623915719493,0.9783801047815622,0.02675578780532628,0.9372406693976642,2020-04-06 12:43:31.076305
333,0.32590682711321184,0.09420934730714559,0.41588367416381444,0.31054331795827084,2020-04-06 12:43:31.080193
